"id","asset"
0,"rui/customemotes/einstein"
1,"rui/customemotes/amogusred"
2,"rui/customemotes/popcat1"
2,"rui/customemotes/popcat2"
3,"rui/customemotes/frame_00_delay-0.05s"
3,"rui/customemotes/frame_01_delay-0.05s"
3,"rui/customemotes/frame_02_delay-0.05s"
3,"rui/customemotes/frame_03_delay-0.05s"
3,"rui/customemotes/frame_04_delay-0.05s"
3,"rui/customemotes/frame_05_delay-0.05s"
3,"rui/customemotes/frame_06_delay-0.05s"
3,"rui/customemotes/frame_07_delay-0.05s"
3,"rui/customemotes/frame_08_delay-0.05s"
3,"rui/customemotes/frame_09_delay-0.05s"
3,"rui/customemotes/frame_10_delay-0.05s"
3,"rui/customemotes/frame_11_delay-0.05s"
3,"rui/customemotes/frame_12_delay-0.05s"
3,"rui/customemotes/frame_13_delay-0.05s"
3,"rui/customemotes/frame_14_delay-0.05s"
3,"rui/customemotes/frame_15_delay-0.05s"
3,"rui/customemotes/frame_16_delay-0.05s"
3,"rui/customemotes/frame_17_delay-0.05s"
3,"rui/customemotes/frame_18_delay-0.05s"
3,"rui/customemotes/frame_19_delay-0.05s"
3,"rui/customemotes/frame_20_delay-0.05s"
3,"rui/customemotes/frame_21_delay-0.05s"
3,"rui/customemotes/frame_22_delay-0.05s"
3,"rui/customemotes/frame_23_delay-0.05s"
3,"rui/customemotes/frame_24_delay-0.05s"
3,"rui/customemotes/frame_25_delay-0.05s"
3,"rui/customemotes/frame_26_delay-0.05s"
3,"rui/customemotes/frame_27_delay-0.05s"
3,"rui/customemotes/frame_28_delay-0.05s"
3,"rui/customemotes/frame_29_delay-0.05s"
3,"rui/customemotes/frame_30_delay-0.05s"
3,"rui/customemotes/frame_31_delay-0.05s"
3,"rui/customemotes/frame_32_delay-0.05s"
3,"rui/customemotes/frame_33_delay-0.05s"
3,"rui/customemotes/frame_34_delay-0.05s"
3,"rui/customemotes/frame_35_delay-0.05s"
3,"rui/customemotes/frame_36_delay-0.05s"
3,"rui/customemotes/frame_37_delay-0.05s"
3,"rui/customemotes/frame_38_delay-0.05s"
3,"rui/customemotes/frame_39_delay-0.05s"
3,"rui/customemotes/frame_40_delay-0.05s"
3,"rui/customemotes/frame_41_delay-0.05s"
3,"rui/customemotes/frame_42_delay-0.05s"
3,"rui/customemotes/frame_43_delay-0.05s"
3,"rui/customemotes/frame_44_delay-0.05s"
3,"rui/customemotes/frame_45_delay-0.05s"
3,"rui/customemotes/frame_46_delay-0.05s"
3,"rui/customemotes/frame_47_delay-0.05s"
3,"rui/customemotes/frame_48_delay-0.05s"
3,"rui/customemotes/frame_49_delay-0.05s"
3,"rui/customemotes/frame_50_delay-0.05s"
3,"rui/customemotes/frame_51_delay-0.05s"
3,"rui/customemotes/frame_52_delay-0.05s"
3,"rui/customemotes/frame_53_delay-0.05s"
3,"rui/customemotes/frame_54_delay-0.05s"
3,"rui/customemotes/frame_55_delay-0.05s"
3,"rui/customemotes/frame_56_delay-0.05s"
3,"rui/customemotes/frame_57_delay-0.05s"
3,"rui/customemotes/frame_58_delay-0.05s"
3,"rui/customemotes/frame_59_delay-0.05s"
3,"rui/customemotes/frame_60_delay-0.05s"
3,"rui/customemotes/frame_61_delay-0.05s"
3,"rui/customemotes/frame_62_delay-0.05s"
3,"rui/customemotes/frame_63_delay-0.05s"
3,"rui/customemotes/frame_64_delay-0.05s"
3,"rui/customemotes/frame_65_delay-0.05s"
3,"rui/customemotes/frame_66_delay-0.05s"
3,"rui/customemotes/frame_67_delay-0.05s"
3,"rui/customemotes/frame_68_delay-0.05s"
3,"rui/customemotes/frame_69_delay-0.05s"
3,"rui/customemotes/frame_70_delay-0.05s"
3,"rui/customemotes/frame_71_delay-0.05s"
3,"rui/customemotes/frame_72_delay-0.05s"
3,"rui/customemotes/frame_73_delay-0.05s"
3,"rui/customemotes/frame_74_delay-0.05s"
3,"rui/customemotes/frame_75_delay-0.05s"
3,"rui/customemotes/frame_76_delay-0.05s"
3,"rui/customemotes/frame_77_delay-0.05s"
3,"rui/customemotes/frame_78_delay-0.05s"
3,"rui/customemotes/frame_79_delay-0.05s"
3,"rui/customemotes/frame_80_delay-0.05s"
3,"rui/customemotes/frame_81_delay-0.05s"
3,"rui/customemotes/frame_82_delay-0.05s"
3,"rui/customemotes/frame_83_delay-0.05s"
3,"rui/customemotes/frame_84_delay-0.05s"
3,"rui/customemotes/frame_85_delay-0.05s"
3,"rui/customemotes/frame_86_delay-0.05s"
3,"rui/customemotes/frame_87_delay-0.05s"
3,"rui/customemotes/frame_88_delay-0.05s"
3,"rui/customemotes/frame_89_delay-0.05s"
4,"rui/customemotes/kekw00172"
4,"rui/customemotes/kekw00175"
4,"rui/customemotes/kekw00178"
4,"rui/customemotes/kekw00181"
4,"rui/customemotes/kekw00184"
4,"rui/customemotes/kekw00187"
4,"rui/customemotes/kekw00190"
4,"rui/customemotes/kekw00193"
4,"rui/customemotes/kekw00196"
4,"rui/customemotes/kekw00199"
4,"rui/customemotes/kekw00202"
4,"rui/customemotes/kekw00205"
4,"rui/customemotes/kekw00208"
4,"rui/customemotes/kekw00211"
4,"rui/customemotes/kekw00214"
4,"rui/customemotes/kekw00217"
4,"rui/customemotes/kekw00220"
4,"rui/customemotes/kekw00223"
4,"rui/customemotes/kekw00226"
4,"rui/customemotes/kekw00229"
4,"rui/customemotes/kekw00232"
4,"rui/customemotes/kekw00235"
4,"rui/customemotes/kekw00238"
4,"rui/customemotes/kekw00241"
4,"rui/customemotes/kekw00244"
4,"rui/customemotes/kekw00247"
4,"rui/customemotes/kekw00250"
4,"rui/customemotes/kekw00253"
4,"rui/customemotes/kekw00256"
4,"rui/customemotes/kekw00259"
4,"rui/customemotes/kekw00262"
4,"rui/customemotes/kekw00265"
4,"rui/customemotes/kekw00268"
4,"rui/customemotes/kekw00271"
4,"rui/customemotes/kekw00274"
4,"rui/customemotes/kekw00277"
4,"rui/customemotes/kekw00280"
4,"rui/customemotes/kekw00283"
4,"rui/customemotes/kekw00286"
4,"rui/customemotes/kekw00289"
4,"rui/customemotes/kekw00292"
4,"rui/customemotes/kekw00295"
4,"rui/customemotes/kekw00298"
4,"rui/customemotes/kekw00301"
4,"rui/customemotes/kekw00304"
4,"rui/customemotes/kekw00307"
4,"rui/customemotes/kekw00310"
4,"rui/customemotes/kekw00313"
4,"rui/customemotes/kekw00316"
4,"rui/customemotes/kekw00319"
4,"rui/customemotes/kekw00322"
4,"rui/customemotes/kekw00325"
4,"rui/customemotes/kekw00328"
4,"rui/customemotes/kekw00331"
4,"rui/customemotes/kekw00334"
4,"rui/customemotes/kekw0"
5,"rui/hud/custom_badges/r5r_badge"
6,"rui/gladiator_cards/badges/dev_badge"
7,"rui/customemotes/ida"
int,string
